TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
3,34,4,0
4,20,1,1
3,45,3,0
27,36,1,0
39,20,2,0
48,27,3,1
3,20,3,1
30,46,4,0
3,36,3,1
3,35,2,1
46,23,4,0
38,34,1,0
4,22,2,1
50,37,2,0
4,20,3,1
3,46,1,0
3,32,1,0
3,45,4,1
4,22,1,0
54,23,3,1
51,42,3,1
4,20,3,1
3,36,4,0
22,20,3,0
46,20,3,1
39,20,3,0
4,20,4,0
3,38,1,1
6,27,1,0
1,20,3,1
3,36,1,0
3,27,2,0
39,20,2,1
32,25,1,0
4,20,1,1
3,40,4,1
36,31,4,0
3,45,2,0
3,43,3,1
3,46,1,1
36,23,4,0
16,41,2,1
0,30,4,1
3,30,3,1
12,45,3,0
3,34,1,0
44,28,3,1
38,43,3,0
39,21,3,1
3,32,1,1
15,36,2,0
4,20,3,0
3,27,1,1
3,39,3,0
56,20,4,1
3,40,1,1
3,46,3,1
37,46,4,0
3,34,4,1
3,41,3,0
3,20,1,1
11,25,2,0
5,46,3,0
3,26,1,1
3,33,1,1
3,35,4,1
39,20,4,0
4,20,1,1
46,20,1,1
3,43,3,1
38,37,1,0
52,45,3,0
3,39,4,0
4,20,3,1
3,36,3,0
3,37,3,1
38,37,1,1
29,46,4,0
29,20,2,1
43,29,1,0
5,41,2,0
1,20,2,1
4,20,2,0
3,44,4,0
3,39,1,0
3,28,2,0
3,40,4,1
3,32,2,0
33,45,2,0
4,22,3,1
12,47,3,0
3,45,1,1
3,36,2,0
3,33,1,0
3,23,4,1
10,27,3,0
28,37,1,1
39,20,3,0
4,20,3,1
3,36,3,0
55,20,3,1
3,39,1,1
15,37,2,1
2,44,4,0
3,38,1,0
3,42,1,1
10,36,1,0
3,33,3,1
15,35,3,0
38,38,4,1
38,34,1,1
3,44,1,0
36,39,4,0
3,44,3,0
39,22,1,0
3,30,4,0
31,32,4,0
3,45,4,0
12,20,4,1
4,20,4,0
3,44,3,0
3,35,3,1
3,41,4,0
12,20,4,1
3,33,2,0
35,39,3,1
36,35,4,0
4,20,1,1
4,21,1,1
3,46,3,1
6,48,1,0
3,28,2,0
22,28,4,0
50,36,3,0
3,40,1,0
32,20,3,1
13,24,4,0
36,28,3,0
3,36,1,1
8,38,4,0
39,20,4,0
3,72,3,0
44,33,3,1
3,44,4,0
43,44,1,0
3,45,3,0
35,34,4,1
39,22,1,1
3,32,1,0
4,20,3,1
36,40,1,1
3,33,2,0
15,26,3,1
3,48,4,0
3,46,4,0
12,20,3,1
43,37,3,1
48,37,5,0
8,25,5,1
3,31,1,1
49,36,3,1
3,47,1,0
20,37,3,0
3,35,1,0
39,21,1,0
38,27,4,1
39,37,1,0
19,30,2,0
44,46,4,0
4,36,1,0
19,26,4,0
39,20,1,0
36,27,2,0
4,21,2,1
36,43,4,0
44,29,3,0
3,46,4,0
4,20,4,0
3,42,3,0
4,20,5,1
3,37,4,0
27,46,2,0
3,45,3,0
4,20,3,0
3,38,2,1
39,51,4,0
32,20,3,1
39,20,1,1
36,48,4,0
44,31,3,1
3,32,3,0
4,20,4,1
51,31,1,0
3,40,3,0
52,44,4,0
3,30,3,1
44,28,4,1
3,29,3,0
12,20,1,1
36,35,4,1
32,20,2,1
3,41,3,0
36,37,1,0
3,37,2,0
4,20,3,0
3,46,4,0
4,20,1,1
18,42,4,0
15,26,1,0
6,45,4,1
3,40,2,0
3,28,3,0
3,29,3,0
3,32,1,1
2,27,2,0
6,47,3,0
12,20,3,1
56,44,1,0
4,20,4,0
3,24,4,0
39,20,2,0
4,20,1,1
38,34,2,0
3,27,4,1
27,39,1,1
4,20,3,1
54,46,3,0
3,46,1,0
3,62,1,0
16,46,3,0
3,40,2,0
3,29,4,0
17,34,1,1
39,46,1,0
39,20,1,0
10,37,1,0
39,20,4,0
4,21,1,0
3,35,1,1
15,33,1,0
3,40,2,0
3,32,4,0
15,23,3,1
44,44,4,0
4,20,1,1
39,20,1,1
38,40,3,0
18,23,1,0
15,32,3,0
3,37,2,0
39,20,3,0
3,32,1,1
55,20,2,1
23,39,3,0
3,48,2,1
4,20,2,1
1,45,2,0
37,47,2,0
3,46,3,0
19,46,4,0
36,45,3,0
39,20,2,0
3,43,2,1
36,47,4,0
37,46,2,0
3,20,3,0
1,20,3,1
46,46,4,1
3,36,3,0
3,29,2,1
39,20,3,0
3,27,4,0
4,20,2,0
1,20,2,1
36,46,5,0
3,29,1,0
30,31,3,0
4,20,4,1
36,43,4,0
4,22,3,1
39,20,2,1
31,20,1,0
4,22,1,0
3,40,2,0
30,30,4,0
3,36,1,1
3,35,4,0
3,44,2,1
18,34,1,1
32,33,2,1
39,20,3,0
3,37,4,0
26,27,4,0
56,45,3,1
38,26,4,1
3,41,3,0
3,44,1,0
44,27,2,1
3,35,3,1
3,23,3,1
39,33,4,0
38,34,2,0
1,20,3,1
29,22,3,1
3,33,2,1
3,36,4,1
3,45,3,0
49,47,3,1
3,39,2,0
4,20,3,0
3,39,3,1
3,32,3,1
43,37,4,0
3,45,3,1
3,46,2,0
4,20,3,0
19,46,3,0
38,33,4,0
16,37,1,0
3,44,3,1
3,34,5,0
4,20,1,0
3,29,4,0
43,31,1,1
36,45,4,1
4,21,3,0
3,45,4,0
25,44,1,0
3,40,2,1
4,20,1,0
52,20,2,0
49,20,2,1
4,20,3,0
39,21,1,1
3,33,3,0
3,34,2,1
3,32,2,0
36,20,2,1
39,20,4,1
3,45,3,1
3,36,4,1
3,37,4,0
3,36,1,0
1,20,3,1
3,23,3,1
4,20,2,1
3,35,1,1
17,42,1,0
3,44,2,0
4,20,3,1
3,40,1,1
39,20,3,0
36,20,4,0
3,45,3,0
3,28,2,1
3,41,4,0
19,26,4,1
3,33,3,0
3,30,3,0
3,46,2,0
3,44,1,1
46,22,1,0
3,45,2,0
52,26,3,1
3,30,3,0
3,31,4,0
15,35,4,0
3,20,2,0
3,41,3,1
38,44,3,1
53,45,1,1
16,34,4,0
4,22,4,0
3,34,1,0
38,33,3,1
3,41,1,0
7,34,3,0
4,20,3,1
43,34,4,1
4,20,2,1
4,20,3,0
3,41,4,1
49,21,2,0
1,33,2,1
4,21,4,1
17,45,1,0
3,45,3,0
36,44,1,0
4,20,3,1
43,39,4,0
18,23,4,1
4,20,1,0
3,31,1,1
31,33,2,0
3,48,1,0
4,20,3,1
3,45,2,1
3,46,2,0
4,20,1,1
3,31,4,1
3,26,1,0
3,25,1,1
3,27,3,0
15,27,2,1
4,20,1,1
28,30,1,1
3,37,4,0
38,36,2,1
4,20,2,0
3,38,3,1
51,33,4,0
5,26,2,0
1,20,2,1
3,36,3,0
3,46,3,0
3,42,1,1
25,45,2,0
3,34,3,0
4,21,3,1
6,27,1,0
45,33,3,0
4,20,2,1
39,20,3,0
3,32,3,0
15,36,1,1
2,35,1,0
3,23,3,1
3,30,1,1
56,39,2,1
29,44,3,0
15,33,3,0
3,47,4,0
3,32,4,0
1,20,1,1
0,38,4,0
39,20,1,0
3,37,2,0
8,38,3,1
3,20,4,0
17,43,2,1
15,40,1,1
55,23,1,0
3,28,3,0
3,30,3,0
6,20,1,0
3,36,3,0
4,20,4,0
3,43,1,0
29,44,3,0
4,21,4,1
41,44,1,1
3,44,2,0
1,21,1,0
3,41,2,1
50,44,3,1
16,32,1,1
3,41,1,1
39,20,2,1
12,34,2,0
3,38,4,1
3,31,4,0
36,41,1,0
36,38,2,1
30,36,3,0
39,21,4,1
54,48,3,0
5,20,2,0
36,41,4,0
3,35,4,0
4,20,3,1
4,20,3,1
10,25,4,0
39,20,2,1
31,32,4,0
3,20,1,1
36,45,1,0
4,20,2,1
3,40,3,0
38,36,4,0
38,34,3,0
3,32,3,0
45,46,3,0
3,20,3,0
3,41,1,0
4,20,1,0
4,20,2,1
3,37,3,0
12,20,2,1
12,20,1,1
18,40,2,1
3,40,3,0
3,32,2,1
12,20,2,1
1,20,4,1
50,39,1,0
4,20,1,1
3,41,4,1
3,42,4,0
8,44,3,1
43,44,2,0
32,44,1,1
15,28,2,0
1,20,1,1
4,20,2,1
3,26,2,0
39,20,4,0
37,30,1,0
36,32,1,0
3,43,3,0
39,44,4,0
56,20,4,1
15,25,2,1
4,20,2,0
1,36,4,1
1,20,1,1
4,20,3,1
38,33,3,0
28,35,4,0
3,39,3,0
4,20,2,0
43,24,2,1
3,20,1,0
49,27,1,0
3,40,3,0
3,31,3,1
3,29,5,0
37,42,4,1
35,26,2,1
52,36,2,1
3,26,4,0
10,28,4,1
3,46,2,0
3,40,3,1
17,45,3,0
3,43,4,1
22,42,2,0
24,34,4,1
3,40,2,0
3,20,2,1
36,30,1,0
30,29,3,0
4,20,1,1
39,20,4,0
4,20,1,0
3,40,4,0
55,20,1,1
32,39,1,0
3,40,3,1
50,46,4,1
34,44,4,0
19,43,4,0
1,20,2,1
3,33,1,0
38,42,3,0
3,45,4,0
15,37,1,1
3,59,2,0
3,28,3,1
3,31,4,1
5,40,4,1
3,35,2,0
3,42,3,1
24,36,3,0
3,36,4,0
3,33,1,0
4,20,3,0
17,37,3,1
15,31,1,1
5,20,3,1
12,28,4,0
3,38,4,0
4,20,1,0
3,28,2,0
4,20,2,0
3,27,4,0
3,38,3,1
17,37,4,0
3,33,2,0
4,20,3,1
3,40,5,1
27,36,2,0
6,33,3,0
10,21,3,1
38,30,3,0
54,40,4,1
39,21,4,1
29,39,1,0
1,39,3,1
3,36,3,1
3,36,2,0
19,45,2,0
3,40,3,0
35,44,4,0
3,44,4,0
3,33,2,0
55,36,2,1
3,36,3,0
4,20,2,0
3,20,4,1
36,45,2,0
39,21,4,0
36,40,1,0
3,35,2,1
3,39,2,1
3,39,4,0
3,39,3,0
3,28,2,1
3,41,3,0
53,38,4,0
4,20,4,1
10,38,1,1
3,20,3,0
1,20,3,1
3,28,2,1
3,32,1,1
4,20,2,0
11,39,3,0
32,20,2,1
35,38,2,0
44,38,3,0
4,20,3,1
4,20,4,1
52,29,4,1
3,40,1,0
3,36,1,1
31,47,1,1
15,35,2,1
13,31,2,0
51,47,4,0
3,26,5,0
39,20,4,0
3,32,2,0
47,39,3,1
22,45,2,0
4,22,1,0
47,20,2,0
40,33,1,0
3,20,2,1
3,20,2,0
3,29,3,1
40,20,3,1
4,20,3,0
3,41,1,1
38,38,2,0
3,38,3,1
23,37,4,0
51,38,3,1
30,36,4,0
3,26,5,0
4,22,1,1
3,28,1,0
3,39,2,1
36,23,4,0
39,20,4,0
14,40,2,1
4,20,2,1
39,21,2,0
4,20,2,1
43,29,2,0
3,40,4,0
3,36,3,0
3,36,2,1
15,23,1,1
3,39,3,1
3,24,1,0
3,34,4,0
46,42,1,0
3,39,3,1
2,26,2,0
3,42,2,0
4,20,3,0
43,45,3,1
3,32,1,0
3,35,2,0
3,43,4,0
3,24,4,0
41,34,3,1
39,20,3,0
36,42,4,0
4,20,4,1
3,44,1,0
24,25,2,0
3,36,3,0
46,39,4,0
3,38,2,1
3,37,1,1
10,59,1,0
3,45,3,0
5,20,2,1
3,36,1,0
3,30,4,0
34,29,2,0
4,20,3,1
4,20,3,0
3,46,3,0
39,20,3,0
53,46,4,1
3,35,2,1
34,20,2,0
3,32,3,1
4,20,1,0
50,26,3,1
13,35,2,0
30,38,4,0
3,24,1,1
43,29,1,0
4,20,1,0
3,31,3,0
3,33,3,0
1,20,4,1
4,21,2,0
3,26,3,1
55,36,3,0
17,39,2,0
3,36,2,0
41,38,1,1
3,27,3,0
3,41,3,1
4,20,3,1
3,26,3,1
3,31,1,0
3,46,2,1
51,46,1,0
38,31,3,1
39,20,2,1
3,45,3,1
51,22,1,1
3,29,1,0
15,33,3,1
24,20,4,0
4,20,4,1
3,46,1,0
14,32,3,0
3,30,3,0
3,39,4,0
3,38,2,0
3,44,4,0
5,43,1,1
43,32,2,0
3,48,2,0
4,21,2,1
4,20,3,1
43,44,2,0
3,39,3,0
36,20,3,0
40,45,1,0
3,34,1,0
18,20,1,1
39,38,2,1
4,20,4,1
43,38,2,0
44,23,2,1
39,20,3,0
3,45,4,0
17,41,1,0
4,20,1,0
3,38,3,1
3,44,3,1
4,20,3,0
3,46,3,0
4,20,3,1
18,44,1,0
3,45,1,0
3,20,4,0
15,33,4,0
4,20,1,0
4,20,2,0
3,44,1,1
10,22,3,1
11,32,4,1
19,45,1,0
3,29,1,0
3,44,2,1
4,21,2,0
44,26,1,1
3,27,3,0
3,46,4,0
3,37,1,0
25,36,3,0
3,31,4,0
47,20,2,1
1,20,3,1
25,28,4,1
54,20,2,0
39,20,3,1
50,35,4,0
40,36,2,0
14,30,1,0
3,30,1,0
0,34,1,0
3,45,1,1
21,46,4,0
3,40,1,0
4,23,4,1
39,36,3,1
39,20,1,0
3,41,3,0
4,22,4,1
3,45,4,0
32,22,2,1
4,49,3,0
12,28,1,0
3,39,4,1
38,38,4,0
3,25,2,1
39,20,2,0
12,46,5,0
4,20,3,0
4,20,2,1
41,39,3,0
17,44,4,1
3,28,4,1
32,21,1,1
32,20,2,1
9,36,3,0
51,24,3,0
35,44,3,1
3,49,3,0
12,34,3,0
3,28,3,1
50,39,2,1
3,44,4,1
3,28,1,0
3,38,3,1
21,26,1,0
3,45,3,1
3,37,1,0
37,37,3,1
3,32,4,0
3,33,3,0
42,42,2,1
36,39,1,0
3,35,1,1
3,43,3,0
4,20,1,0
18,25,3,1
39,21,3,1
21,31,2,1
3,46,4,0
4,20,2,1
15,30,4,0
33,44,4,0
44,39,1,1
34,34,3,0
3,44,4,0
4,22,4,1
26,20,1,0
12,31,2,0
3,29,3,0
3,46,1,0
33,28,3,0
3,20,1,0
12,20,2,1
48,29,4,0
39,23,1,0
1,20,1,1
43,48,2,0
12,37,1,1
48,38,3,1
3,34,4,0
4,20,2,1
34,47,4,0
4,20,3,0
56,20,3,1
4,20,4,0
21,35,3,0
32,20,1,1
15,34,4,0
3,42,2,1
4,20,2,1
32,32,1,0
4,20,4,1
2,40,1,0
54,25,1,1
4,20,2,1
3,44,3,0
39,20,1,1
9,75,1,0
3,40,2,1
3,58,2,0
49,20,3,0
3,25,4,0
22,30,4,0
15,38,5,1
3,45,3,0
4,20,4,1
36,42,4,1
3,45,1,0
39,20,1,0
4,20,2,0
26,26,3,1
33,39,4,1
3,44,1,0
3,36,2,0
3,25,3,1
40,32,3,0
3,29,3,0
15,34,3,1
55,20,2,1
5,20,1,1
3,48,4,0
39,21,3,1
3,39,4,0
23,20,2,0
17,39,3,0
42,45,2,0
4,22,3,0
44,34,1,1
3,38,1,0
3,87,3,0
45,27,4,0
39,21,3,0
3,37,2,0
4,20,1,0
54,23,3,0
36,35,1,0
36,38,1,0
39,20,3,1
39,20,3,0
4,20,1,1
46,20,2,1
3,37,4,1
18,38,1,0
3,26,3,1
39,20,3,1
36,43,4,0
3,34,1,0
3,40,2,0
3,40,3,0
3,38,4,0
5,34,3,1
3,33,3,1
3,20,3,1
4,20,4,0
3,45,2,0
3,43,1,1
1,24,3,0
3,39,2,0
15,35,3,1
56,38,3,0
18,28,4,0
3,20,3,0
3,36,1,0
4,20,1,1
3,34,1,0
3,25,2,1
4,20,2,1
15,33,3,0
3,24,3,0
39,20,3,1
4,20,4,1
3,36,4,0
3,44,4,0
2,28,4,0
38,37,1,1
11,44,2,0
25,38,3,0
3,25,1,1
55,29,3,1
2,30,3,0
31,37,4,0
2,21,4,0
3,42,4,0
36,40,3,1
12,25,3,0
36,20,1,0
23,44,2,0
3,24,1,1
44,31,4,0
4,20,4,0
1,20,4,1
3,46,3,0
43,35,2,0
50,41,2,0
14,37,4,0
3,44,3,0
4,21,4,1
3,32,3,1
14,26,1,1
21,36,2,0
3,29,3,0
56,20,2,1
15,31,2,0
15,38,4,0
3,38,3,0
50,24,3,1
3,31,4,0
41,38,3,0
32,20,4,1
4,20,3,1
3,25,2,0
39,20,2,0
4,20,3,1
52,34,3,1
3,29,4,0
46,20,3,1
44,28,4,1
3,29,2,0
36,47,3,0
10,20,1,0
10,35,2,0
48,45,3,0
39,20,3,1
18,43,4,1
1,30,4,0
4,20,3,1
54,46,4,0
3,39,4,1
3,20,4,1
3,44,1,1
11,38,3,0
3,37,3,0
36,39,3,0
3,45,3,0
3,38,1,0
15,34,3,0
3,20,4,0
36,43,1,1
3,47,3,1
3,23,1,1
25,41,2,1
3,20,2,0
7,28,2,0
10,20,2,1
36,39,3,0
4,20,4,0
39,20,2,0
3,30,2,1
4,21,2,0
4,22,3,1
12,20,2,1
3,45,4,1
3,47,4,0
3,60,4,0
4,37,4,1
3,37,4,1
3,36,1,0
3,45,2,1
22,44,3,0
43,31,1,1
3,34,3,1
3,45,3,0
3,44,3,0
31,20,3,0
17,37,4,0
32,20,1,1
29,35,2,0
3,42,1,1
48,30,1,1
3,44,3,1
11,20,3,0
0,29,3,0
3,29,2,1
21,45,3,0
1,20,3,1
47,25,3,1
3,46,4,0
47,47,1,1
3,29,3,1
3,30,3,1
4,20,3,1
3,36,3,0
35,36,3,0
3,28,4,1
38,35,4,1
3,44,1,1
22,44,2,0
36,40,3,1
3,37,4,0
4,21,4,0
4,20,3,0
3,36,3,0
27,35,3,0
3,27,3,0
3,46,1,0
19,63,2,0
39,38,3,0
4,20,4,1
44,31,2,1
3,36,1,0
3,34,1,1
3,31,4,0
3,42,4,0
15,37,4,1
3,44,3,1
4,20,1,0
4,20,3,1
5,28,3,1
3,37,4,0
29,33,1,0
3,35,3,0
52,46,3,0
51,34,1,0
26,45,2,0
3,37,4,1
3,41,1,0
39,45,4,0
32,46,2,0
3,38,3,1
3,27,3,1
3,44,3,1
3,44,1,0
3,34,3,1
3,34,3,1
3,23,4,0
3,32,3,1
49,20,3,0
51,47,3,1
3,36,1,1
34,30,3,1
36,40,3,1
52,26,1,0
2,26,1,0
4,22,2,0
42,36,5,0
4,20,2,0
45,29,2,0
1,20,3,1
3,38,4,0
20,32,1,0
37,34,2,0
4,20,1,0
4,20,3,1
38,36,3,0
23,20,3,0
3,43,4,1
13,37,1,1
3,36,4,0
38,28,2,1
3,32,4,1
4,20,3,0
3,29,1,1
17,45,2,0
3,35,3,0
15,24,3,1
56,45,1,0
38,31,3,1
3,24,1,1
38,39,2,1
3,39,2,0
3,45,4,1
4,20,2,1
36,45,1,1
42,47,4,0
47,34,2,0
55,38,4,1
33,36,1,1
3,31,1,1
4,21,1,1
3,32,1,1
0,45,1,1
4,20,3,1
3,37,1,1
4,20,4,1
15,38,4,1
38,46,3,1
3,30,4,0
19,45,1,1
3,20,1,0
15,32,2,1
3,39,3,0
15,20,4,1
23,35,4,0
3,45,3,0
4,20,2,0
32,20,2,1
3,39,1,1
3,29,4,1
23,45,4,1
7,23,1,1
1,20,1,1
4,20,3,0
23,38,3,1
19,44,4,1
3,34,6,1
38,39,6,0
39,20,1,0
3,29,2,0
19,20,1,0
56,20,2,0
3,27,2,1
12,57,2,0
3,33,3,0
36,44,3,0
15,32,4,0
31,45,1,1
3,44,2,1
3,44,3,1
25,45,1,1
4,20,3,0
3,33,4,1
3,32,4,1
36,36,4,0
51,39,3,0
3,25,2,1
4,21,3,1
53,46,1,1
51,46,1,0
4,21,2,1
3,37,3,1
44,27,1,1
4,20,4,1
46,44,3,1
4,20,2,1
3,27,1,0
3,32,4,0
36,44,1,0
4,20,3,1
26,20,2,1
3,39,3,0
38,41,3,1
19,39,1,0
38,34,2,0
3,33,3,0
3,39,3,1
26,46,4,0
3,39,1,0
15,33,1,1
3,45,4,0
10,29,3,1
3,46,2,1
10,20,2,1
36,45,3,0
3,24,1,0
4,25,2,0
3,35,4,0
3,38,4,1
36,39,2,0
4,20,4,0
5,20,3,0
39,20,1,1
3,31,2,0
3,31,2,0
16,42,2,0
48,46,4,1
38,36,3,1
38,38,4,0
3,26,2,1
3,26,2,0
32,20,3,1
4,22,4,0
55,38,4,0
3,39,3,0
4,20,2,1
3,42,2,0
10,39,3,0
2,45,3,1
4,20,4,0
4,22,1,1
3,34,1,0
11,46,3,1
4,20,3,1
3,47,4,0
36,44,5,1
32,20,5,1
4,20,1,1
1,20,1,1
46,20,1,1
50,20,2,0
3,43,1,0
5,30,1,0
3,36,3,0
3,36,3,1
3,37,4,1
28,36,4,0
3,35,3,1
4,24,1,0
3,35,3,1
53,40,1,0
3,36,1,0
3,38,1,1
49,20,4,0
3,30,3,0
4,20,1,1
4,20,3,1
20,44,3,0
3,42,3,0
4,20,4,0
3,46,4,1
31,34,4,0
22,34,1,0
44,43,4,0
39,20,4,0
12,20,4,1
3,36,1,1
20,27,4,0
23,37,2,1
31,64,2,0
3,30,3,1
3,45,1,0
3,34,1,0
3,32,3,1
38,41,3,0
37,33,3,0
3,34,2,0
32,20,3,0
17,28,3,1
7,30,4,0
49,43,2,0
3,30,3,0
3,34,3,1
4,20,3,0
22,42,4,0
39,20,2,0
4,20,4,1
3,36,1,0
2,21,2,0
3,44,4,1
3,35,1,0
3,29,2,1
3,20,3,1
41,47,3,0
3,27,4,0
31,44,4,0
4,20,4,1
3,34,1,0
39,20,1,0
36,27,2,1
4,20,3,1
52,35,3,0
17,36,4,1
3,35,1,0
8,45,2,1
3,32,4,0
10,37,3,0
17,41,2,1
3,34,2,0
40,25,3,0
56,32,4,0
4,23,2,1
20,26,3,0
12,20,3,1
36,37,3,1
4,20,1,0
9,31,3,0
4,20,3,0
30,40,3,0
3,32,3,0
3,25,4,0
3,35,2,0
2,20,1,1
4,20,2,1
4,20,3,1
6,31,4,0
3,36,1,0
4,20,3,1
29,40,2,0
33,31,1,1
4,20,3,0
3,44,2,1
3,43,2,0
39,28,4,0
3,44,3,1
1,33,1,1
38,42,4,1
4,20,2,0
4,20,3,1
31,39,4,1
4,20,2,1
3,34,4,0
3,23,2,0
3,38,4,1
3,31,3,0
25,23,3,0
3,46,4,0
3,26,4,0
12,20,2,1
3,41,1,0
36,35,3,1
4,20,2,1
3,35,1,0
3,38,1,0
13,42,4,0
3,37,3,1
4,23,3,1
36,39,4,0
3,38,4,0
1,33,2,0
44,25,3,1
40,31,1,0
3,37,1,1
10,44,3,1
4,20,4,1
3,44,4,1
38,42,3,0
3,20,4,0
3,40,4,0
3,38,1,1
3,46,4,1
3,27,3,0
3,31,1,1
3,36,3,1
8,30,3,0
36,40,4,1
3,28,2,1
42,44,4,0
9,36,3,0
3,38,3,1
3,26,3,1
3,27,1,1
3,44,4,0
1,36,1,0
3,44,1,1
31,46,1,0
3,40,2,1
38,34,2,1
1,20,3,1
40,31,3,0
4,20,1,0
1,20,2,1
15,34,3,0
17,38,2,0
44,40,3,0
29,30,4,1
39,21,4,0
4,21,3,1
3,24,4,0
36,44,1,1
4,20,1,0
4,20,2,1
26,29,2,0
56,20,1,1
3,44,4,0
3,35,1,1
1,20,1,1
40,45,3,0
3,41,4,0
4,20,1,0
4,20,3,1
3,32,3,1
3,36,3,0
3,45,1,0
3,37,3,0
1,20,4,1
19,37,3,1
3,35,3,1
48,30,1,1
3,39,4,1
3,45,4,0
39,20,3,0
3,29,2,0
3,38,2,0
3,33,1,0
3,45,3,1
15,38,1,0
39,20,3,0
3,42,4,0
10,20,3,1
3,34,3,1
17,38,1,1
3,39,3,0
3,32,2,0
9,41,1,0
4,20,2,1
5,37,2,1
3,36,1,0
36,39,3,0
39,20,3,0
20,24,3,0
3,47,2,1
2,25,3,0
52,33,4,1
39,20,1,0
39,20,3,0
3,45,2,1
2,44,3,1
1,20,3,1
12,39,1,1
17,42,3,1
3,45,3,0
30,45,4,0
3,45,4,0
3,41,3,1
3,39,2,1
3,37,1,1
3,44,2,1
3,44,1,1
4,21,4,1
3,44,4,0
11,33,1,0
39,20,2,0
31,45,4,0
3,39,4,0
0,45,2,0
3,31,3,0
3,39,3,0
3,41,4,1
31,45,2,1
54,40,4,1
3,37,1,1
3,30,3,0
3,44,1,0
3,24,3,0
3,41,2,0
3,25,2,0
3,45,3,0
3,37,3,1
4,20,4,1
4,23,1,1
3,25,1,0
4,20,1,0
39,20,2,0
44,30,4,1
3,38,4,0
39,20,4,0
2,20,4,1
53,38,3,1
3,40,1,0
18,20,4,1
3,36,2,0
24,32,3,1
4,22,4,0
4,20,2,0
4,20,4,1
27,44,4,0
4,20,3,1
3,40,2,0
3,44,4,0
1,20,1,1
4,20,1,1
19,37,2,1
55,20,1,1
3,36,2,0
32,20,3,1
23,36,2,0
3,33,3,1
44,46,4,0
39,20,4,0
3,45,4,0
54,25,1,0
33,37,4,0
19,25,1,1
3,39,4,1
39,22,1,1
38,34,3,0
3,27,2,0
4,20,4,0
3,40,4,1
42,24,3,1
15,36,4,1
3,34,2,0
41,37,3,0
56,20,3,1
5,20,4,1
3,31,3,1
3,39,3,1
11,31,3,0
15,35,1,1
30,36,2,0
3,45,1,1
50,35,1,0
54,45,3,1
2,24,3,1
3,34,4,1
39,21,3,1
3,40,1,1
4,20,1,1
44,43,1,1
3,35,1,1
3,44,2,0
3,44,3,1
44,45,4,1
3,32,3,1
3,43,1,0
3,44,3,0
21,20,1,1
10,22,3,1
15,28,1,1
3,46,3,1
3,45,3,1
1,20,1,1
55,41,1,0
3,39,1,1
36,45,2,1
3,44,3,0
3,45,4,1
4,20,4,1
56,20,4,1
8,39,1,1
39,21,5,0
4,20,4,1
3,35,3,0
24,44,2,0
3,27,1,0
4,20,3,1
3,48,3,1
3,40,1,0
3,40,3,1
36,39,3,0
3,41,3,0
39,20,3,1
3,45,1,0
3,30,3,0
24,20,1,1
3,29,1,0
4,20,2,1
49,20,4,0
5,20,4,0
4,20,3,0
31,20,4,1
3,26,4,0
3,37,1,1
4,20,1,1
3,44,2,0
15,30,3,1
3,20,1,0
4,20,1,1
32,20,3,1
4,20,2,1
32,20,2,1
14,45,3,1
3,34,1,0
10,29,4,0
3,39,5,0
3,23,1,1
3,29,3,0
3,29,1,0
3,30,1,0
4,23,1,0
3,39,4,0
3,26,1,1
36,48,1,0
3,33,2,0
3,32,3,0
3,44,4,0
3,34,4,1
22,34,1,0
0,61,1,0
3,39,3,0
4,21,1,1
3,46,3,0
4,20,3,0
39,20,1,1
3,27,2,1
4,20,4,1
18,39,1,1
15,24,3,1
3,36,4,1
3,25,4,0
4,20,1,0
3,35,1,0
44,27,2,1
4,22,3,0
3,38,2,0
3,37,3,0
28,30,4,0
4,21,1,0
49,24,1,0
40,23,2,1
3,45,3,0
46,20,1,0
3,35,2,0
0,23,1,1
36,35,2,1
16,37,2,1
25,38,4,0
6,38,1,0
3,46,1,0
3,20,3,0
4,20,4,1
3,23,3,0
29,46,3,0
35,32,2,0
28,38,4,0
3,20,4,1
16,35,3,1
3,29,2,0
4,20,2,0
42,31,2,0
24,39,1,0
3,39,3,0
3,33,3,1
17,30,1,1
30,37,4,0
3,37,3,1
4,20,1,1
41,44,2,0
3,20,3,0
4,20,4,1
17,33,2,0
38,20,3,1
15,30,1,0
3,29,4,1
3,46,3,0
44,26,3,0
10,35,3,1
3,43,3,0
3,29,4,0
29,41,1,0
3,45,3,0
21,45,3,1
32,20,4,1
3,39,2,0
46,22,1,0
4,20,1,1
54,38,4,1
3,35,1,1
3,40,1,0
3,28,3,0
1,20,3,1
3,40,3,1
3,28,1,0
4,20,3,0
3,32,3,0
4,22,2,1
54,43,4,1
24,45,4,1
36,35,1,0
39,20,2,1
14,31,4,0
17,40,1,0
3,31,1,0
3,36,3,1
4,20,3,1
29,46,1,1
15,33,3,1
16,37,2,0
5,20,3,1
3,36,2,0
4,40,3,1
44,26,3,1
3,46,2,0
46,20,3,0
2,60,3,0
42,45,4,1
44,33,2,1
3,40,1,1
4,20,1,1
4,20,3,0
3,29,3,1
3,35,3,1
3,45,1,1
43,37,1,0
3,35,3,0
43,27,1,1
39,21,3,0
4,20,3,1
3,44,1,0
44,29,3,1
8,26,1,1
4,20,2,1
3,36,1,0
50,43,2,0
51,46,4,0
